【ブラスバンド部（about/brass.html）】

写真41：ブラスバンド部 メイン写真
  → ファイル名: photo41.jpg
  → 保存場所: images/departments/brass/

写真42：ブラスバンド部 活動写真1 応援活動
  → ファイル名: photo42.jpg
  → 保存場所: images/departments/brass/

写真43：ブラスバンド部 活動写真2 アンサンブルコンテスト
  → ファイル名: photo43.jpg
  → 保存場所: images/departments/brass/

写真44：ブラスバンド部 楽器 トランペット（★画像あり）
  → ファイル名: photo44.jpg
  → 保存場所: images/departments/brass/

写真45：ブラスバンド部 楽器 クラリネット（★画像あり）
  → ファイル名: photo45.jpg
  → 保存場所: images/departments/brass/

写真46：ブラスバンド部 楽器 トロンボーン（★画像あり）
  → ファイル名: photo46.jpg
  → 保存場所: images/departments/brass/

写真47：ブラスバンド部 楽器 サックス
  → ファイル名: photo47.jpg
  → 保存場所: images/departments/brass/

写真48：ブラスバンド部 楽器 ユーフォニアム（★画像あり）
  → ファイル名: photo48.jpg
  → 保存場所: images/departments/brass/

写真49：ブラスバンド部 楽器 チューバ／スーザフォン（★画像あり）
  → ファイル名: photo49.jpg
  → 保存場所: images/departments/brass/

写真50：ブラスバンド部 楽器 パーカッション
  → ファイル名: photo50.jpg
  → 保存場所: images/departments/brass/
